Campaign,Campaign Daily Budget,Campaign Type,Bid Strategy Type,Networks,EU political ads,Desktop Bid adj.,Mobile Bid adj.,Tablet Bid adj.,Start Date,End Date,Ad Group,Max CPC,Keyword,Criterion Type,Ad Type,Final URL,Headline 1,Headline 2,Headline 3,Description 1,Description 2,Path 1,Path 2,PhoneNumber,VerificationURL,Dynamic Search Ad Description 1,Dynamic Search Ad Description 2,Sitelink Text,Sitelink Description 1,Sitelink Description 2,Sitelink Final URL,Callout Text,Structured Snippet Header,Structured Snippet Values,Price Extension Type,Price Extension Price Qualifier,Price Extension Item Header,Price Extension Item Price,Price Extension Item Final URL,Promotion Target,Promotion Discount Modifier,Promotion Percent Off,App ID,App Store,App Link Text,App Final URL,Image Asset Name,Image Asset URL,Location
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,google ads pricing guide,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,where to google ads,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,affordable google ads,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,google ads services near me,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,emergency google ads near me,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,24/7 google ads near me,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,24/7 google ads near me,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,same day google ads repair,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,google ads price,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,how to google ads,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,24/7 google ads services,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,google ads open today,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,same day google ads repair,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,reliable google ads near me,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,book google ads online,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,where to google ads,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,how to google ads,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,trusted google ads near me,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,hire google ads near me,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,how to google ads,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,google ads open today,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,google ads consultation,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,reliable google ads near me,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,google ads quote,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,google ads consultation,Phrase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,google ads consultation,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,google ads 24/7,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,what is google ads,Exact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,cheap,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,discount,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,cost,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,reviews,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,job,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,apply,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,information,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,company,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,free,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,best,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,providers,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,office,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,headquater,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,brand,Negative broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 1,,,,Responsive search ad,https://adiology.io/,24/7 Emergency Google Ads N...,Google Ads Near Me - Open Now,Urgent Google Ads Near Me Help,Google Ads Near Me emergency? We're here 24/7! Adiology offers rapid response for all u...,Don't panic! Our emergency Google Ads Near Me team is available around the clock. Fast ...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 2,,,,Responsive search ad,https://adiology.io/,24/7 Emergency Google Ads N...,Google Ads Near Me - Open Now,Urgent Google Ads Near Me Help,Google Ads Near Me emergency? We're here 24/7! Adiology offers rapid response for all u...,Don't panic! Our emergency Google Ads Near Me team is available around the clock. Fast ...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 3,,,,Responsive search ad,https://adiology.io/,24/7 Emergency Google Ads N...,Google Ads Near Me - Open Now,Urgent Google Ads Near Me Help,Google Ads Near Me emergency? We're here 24/7! Adiology offers rapid response for all u...,Don't panic! Our emergency Google Ads Near Me team is available around the clock. Fast ...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 4,,,,Responsive search ad,https://adiology.io/,24/7 Emergency Google Ads N...,Google Ads Near Me - Open Now,Urgent Google Ads Near Me Help,Google Ads Near Me emergency? We're here 24/7! Adiology offers rapid response for all u...,Don't panic! Our emergency Google Ads Near Me team is available around the clock. Fast ...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 5,,,,Responsive search ad,https://adiology.io/,24/7 Emergency Google Ads N...,Google Ads Near Me - Open Now,Urgent Google Ads Near Me Help,Google Ads Near Me emergency? We're here 24/7! Adiology offers rapid response for all u...,Don't panic! Our emergency Google Ads Near Me team is available around the clock. Fast ...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 6,,,,Responsive search ad,https://adiology.io/,24/7 Emergency Google Ads N...,Google Ads Near Me - Open Now,Urgent Google Ads Near Me Help,Google Ads Near Me emergency? We're here 24/7! Adiology offers rapid response for all u...,Don't panic! Our emergency Google Ads Near Me team is available around the clock. Fast ...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,,,Responsive search ad,https://adiology.io/,24/7 Emergency Google Ads N...,Google Ads Near Me - Open Now,Urgent Google Ads Near Me Help,Google Ads Near Me emergency? We're here 24/7! Adiology offers rapid response for all u...,Don't panic! Our emergency Google Ads Near Me team is available around the clock. Fast ...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,,,Responsive search ad,https://adiology.io/,24/7 Emergency Google Ads N...,Google Ads Near Me - Open Now,Urgent Google Ads Near Me Help,Google Ads Near Me emergency? We're here 24/7! Adiology offers rapid response for all u...,Don't panic! Our emergency Google Ads Near Me team is available around the clock. Fast ...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 1,,,,Responsive search ad,https://adiology.io/,24/7 Emergency {KeyWord:goo...,{KeyWord:google ads near me...,Urgent {KeyWord:google ads ...,{KeyWord:google ads near me} Ads Near Me emergency? We're here 24/7! Adiology offers ra...,Don't panic! Our emergency {KeyWord:google ads near me} Ads Near Me team is available a...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 2,,,,Responsive search ad,https://adiology.io/,24/7 Emergency {KeyWord:goo...,{KeyWord:google ads near me...,Urgent {KeyWord:google ads ...,{KeyWord:google ads near me} Ads Near Me emergency? We're here 24/7! Adiology offers ra...,Don't panic! Our emergency {KeyWord:google ads near me} Ads Near Me team is available a...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 3,,,,Responsive search ad,https://adiology.io/,24/7 Emergency {KeyWord:goo...,{KeyWord:google ads near me...,Urgent {KeyWord:google ads ...,{KeyWord:google ads near me} Ads Near Me emergency? We're here 24/7! Adiology offers ra...,Don't panic! Our emergency {KeyWord:google ads near me} Ads Near Me team is available a...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 4,,,,Responsive search ad,https://adiology.io/,24/7 Emergency {KeyWord:goo...,{KeyWord:google ads near me...,Urgent {KeyWord:google ads ...,{KeyWord:google ads near me} Ads Near Me emergency? We're here 24/7! Adiology offers ra...,Don't panic! Our emergency {KeyWord:google ads near me} Ads Near Me team is available a...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 5,,,,Responsive search ad,https://adiology.io/,24/7 Emergency {KeyWord:goo...,{KeyWord:google ads near me...,Urgent {KeyWord:google ads ...,{KeyWord:google ads near me} Ads Near Me emergency? We're here 24/7! Adiology offers ra...,Don't panic! Our emergency {KeyWord:google ads near me} Ads Near Me team is available a...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 6,,,,Responsive search ad,https://adiology.io/,24/7 Emergency {KeyWord:goo...,{KeyWord:google ads near me...,Urgent {KeyWord:google ads ...,{KeyWord:google ads near me} Ads Near Me emergency? We're here 24/7! Adiology offers ra...,Don't panic! Our emergency {KeyWord:google ads near me} Ads Near Me team is available a...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 7,,,,Responsive search ad,https://adiology.io/,24/7 Emergency {KeyWord:goo...,{KeyWord:google ads near me...,Urgent {KeyWord:google ads ...,{KeyWord:google ads near me} Ads Near Me emergency? We're here 24/7! Adiology offers ra...,Don't panic! Our emergency {KeyWord:google ads near me} Ads Near Me team is available a...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,Ad Group 8,,,,Responsive search ad,https://adiology.io/,24/7 Emergency {KeyWord:goo...,{KeyWord:google ads near me...,Urgent {KeyWord:google ads ...,{KeyWord:google ads near me} Ads Near Me emergency? We're here 24/7! Adiology offers ra...,Don't panic! Our emergency {KeyWord:google ads near me} Ads Near Me team is available a...,general,services,,,,,,,,,,,,,,,,,,,,,,,,,,
Search-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,"Contact Us, Services",,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,"Contact Us, Services",,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,"Contact Us, Services",,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,Contact Us,,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,Services,,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,Contact Us,,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,Services,,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,Contact Us,,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,Services,,,https://adiology.io/,,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24/7 Support, Free Consul",,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24/7 Support, Free Consul",,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24/7 Support, Free Consul",,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/7 Support,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Consultation,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expert Service,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/7 Support,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Consultation,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expert Service,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/7 Support,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Free Consultation,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expert Service,,,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Types,Service 1;Service 2;Service 3,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Types,Service 1;Service 2;Service 3,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Types,Service 1;Service 2;Service 3,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Types,Service 1;Service 2;Service 3,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Types,Service 1;Service 2;Service 3,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Types,Service 1;Service 2;Service 3,,,,,,,,,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Offer,Up to,10,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Offer,Up to,10,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Offer,Up to,10,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Offer,Up to,10,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Offer,Up to,10,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Offer,Up to,10,,,,,,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Image,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Image,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Image,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Image,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Image,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Image,,
Search-20251209-1403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United States